INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,paid_date,username,status,is_paid) VALUES ('11554' ,'CA151510001' ,'2015/10/05 22:36:05 ' ,'64' ,'0' ,'341' ,'1' ,'3500' ,'3500' ,'1' ,'1' ,'0' ,'0' ,'0544/01/01 00:00:00 ' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:06' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='1416' ,sum_all_cost='40620' ,sum_max_payable='40620' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1416
UPDATE payment SET course_id='1417' ,sum_all_cost='29500' ,sum_max_payable='29500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1417
UPDATE payment SET course_id='1418' ,sum_all_cost='20300' ,sum_max_payable='20300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1418
UPDATE payment SET course_id='1423' ,sum_all_cost='52250' ,sum_max_payable='52250' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1423
UPDATE payment SET course_id='1425' ,sum_all_cost='190650' ,sum_max_payable='190650' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1425
UPDATE payment SET course_id='1439' ,sum_all_cost='14100' ,sum_max_payable='14100' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1439
UPDATE payment SET course_id='1440' ,sum_all_cost='15600' ,sum_max_payable='15600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1440
UPDATE payment SET course_id='1441' ,sum_all_cost='34050' ,sum_max_payable='34050' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1441
UPDATE payment SET course_id='1442' ,sum_all_cost='7000' ,sum_max_payable='7000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1442
UPDATE payment SET course_id='1443' ,sum_all_cost='25800' ,sum_max_payable='25800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1443
UPDATE payment SET course_id='1444' ,sum_all_cost='10500' ,sum_max_payable='10500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1444
UPDATE payment SET course_id='1445' ,sum_all_cost='10800' ,sum_max_payable='10800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1445
UPDATE payment SET course_id='1446' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1446
UPDATE payment SET course_id='1447' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1447
UPDATE payment SET course_id='1448' ,sum_all_cost='13500' ,sum_max_payable='13500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1448
UPDATE payment SET course_id='1449' ,sum_all_cost='4000' ,sum_max_payable='4000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1449
UPDATE payment SET course_id='1450' ,sum_all_cost='5600' ,sum_max_payable='5600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1450
UPDATE payment SET course_id='1451' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1451
UPDATE payment SET course_id='1452' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1452
UPDATE payment SET course_id='1453' ,sum_all_cost='208650' ,sum_max_payable='208650' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1453
UPDATE payment SET course_id='1454' ,sum_all_cost='128200' ,sum_max_payable='128200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1454
UPDATE payment SET course_id='1455' ,sum_all_cost='57650' ,sum_max_payable='57650' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1455
UPDATE payment SET course_id='1456' ,sum_all_cost='14000' ,sum_max_payable='14000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1456
UPDATE payment SET course_id='1457' ,sum_all_cost='5600' ,sum_max_payable='5600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1457
UPDATE payment SET course_id='1458' ,sum_all_cost='5600' ,sum_max_payable='5600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1458
UPDATE payment SET course_id='1459' ,sum_all_cost='2800' ,sum_max_payable='2800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1459
UPDATE payment SET course_id='1511' ,sum_all_cost='24180' ,sum_max_payable='24180' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1511
UPDATE payment SET course_id='1513' ,sum_all_cost='4760' ,sum_max_payable='4760' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1513
UPDATE payment SET course_id='1514' ,sum_all_cost='11950' ,sum_max_payable='11950' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1514
UPDATE payment SET course_id='1515' ,sum_all_cost='480' ,sum_max_payable='480' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:18' ,paid_round='0' ,status='0'  WHERE course_id=1515
UPDATE payment SET course_id='1519' ,sum_all_cost='1350' ,sum_max_payable='1350' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1519
UPDATE payment SET course_id='1520' ,sum_all_cost='1500' ,sum_max_payable='1500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1520
UPDATE payment SET course_id='1524' ,sum_all_cost='10500' ,sum_max_payable='10500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1524
UPDATE payment SET course_id='1526' ,sum_all_cost='39500' ,sum_max_payable='39500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1526
UPDATE payment SET course_id='1527' ,sum_all_cost='69500' ,sum_max_payable='69500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1527
UPDATE payment SET course_id='1528' ,sum_all_cost='124530' ,sum_max_payable='124530' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1528
UPDATE payment SET course_id='1614' ,sum_all_cost='23400' ,sum_max_payable='23400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1614
UPDATE payment SET course_id='1615' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1615
UPDATE payment SET course_id='1616' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1616
UPDATE payment SET course_id='1617' ,sum_all_cost='46000' ,sum_max_payable='46000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1617
UPDATE payment SET course_id='1618' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1618
UPDATE payment SET course_id='1619' ,sum_all_cost='19110' ,sum_max_payable='19110' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1619
UPDATE payment SET course_id='1620' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1620
UPDATE payment SET course_id='1621' ,sum_all_cost='42700' ,sum_max_payable='42700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1621
UPDATE payment SET course_id='1622' ,sum_all_cost='12000' ,sum_max_payable='12000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1622
UPDATE payment SET course_id='1645' ,sum_all_cost='72000' ,sum_max_payable='72000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1645
UPDATE payment SET course_id='1646' ,sum_all_cost='59500' ,sum_max_payable='59500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1646
UPDATE payment SET course_id='1647' ,sum_all_cost='87300' ,sum_max_payable='87300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1647
UPDATE payment SET course_id='1648' ,sum_all_cost='73500' ,sum_max_payable='73500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1648
UPDATE payment SET course_id='1656' ,sum_all_cost='105400' ,sum_max_payable='105400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1656
UPDATE payment SET course_id='1657' ,sum_all_cost='101900' ,sum_max_payable='101900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1657
UPDATE payment SET course_id='1658' ,sum_all_cost='120350' ,sum_max_payable='120350' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1658
UPDATE payment SET course_id='1659' ,sum_all_cost='39750' ,sum_max_payable='39750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1659
UPDATE payment SET course_id='1661' ,sum_all_cost='38200' ,sum_max_payable='38200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1661
UPDATE payment SET course_id='1664' ,sum_all_cost='24500' ,sum_max_payable='24500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1664
UPDATE payment SET course_id='1665' ,sum_all_cost='61000' ,sum_max_payable='61000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1665
UPDATE payment SET course_id='1666' ,sum_all_cost='23000' ,sum_max_payable='23000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1666
UPDATE payment SET course_id='1668' ,sum_all_cost='20000' ,sum_max_payable='20000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1668
UPDATE payment SET course_id='1670' ,sum_all_cost='22600' ,sum_max_payable='22600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1670
UPDATE payment SET course_id='1672' ,sum_all_cost='43600' ,sum_max_payable='43600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1672
UPDATE payment SET course_id='1674' ,sum_all_cost='80000' ,sum_max_payable='80000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1674
UPDATE payment SET course_id='1675' ,sum_all_cost='47400' ,sum_max_payable='47400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1675
UPDATE payment SET course_id='1676' ,sum_all_cost='62450' ,sum_max_payable='62450' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1676
UPDATE payment SET course_id='1677' ,sum_all_cost='71700' ,sum_max_payable='71700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1677
UPDATE payment SET course_id='1678' ,sum_all_cost='60300' ,sum_max_payable='60300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1678
UPDATE payment SET course_id='1679' ,sum_all_cost='18500' ,sum_max_payable='18500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1679
UPDATE payment SET course_id='1680' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1680
UPDATE payment SET course_id='1683' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1683
UPDATE payment SET course_id='1684' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1684
UPDATE payment SET course_id='1685' ,sum_all_cost='6500' ,sum_max_payable='6500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1685
UPDATE payment SET course_id='1686' ,sum_all_cost='96800' ,sum_max_payable='96800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1686
UPDATE payment SET course_id='1687' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1687
UPDATE payment SET course_id='1688' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1688
UPDATE payment SET course_id='1689' ,sum_all_cost='74500' ,sum_max_payable='74500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1689
UPDATE payment SET course_id='1706' ,sum_all_cost='149150' ,sum_max_payable='149150' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1706
UPDATE payment SET course_id='1707' ,sum_all_cost='145500' ,sum_max_payable='145500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1707
UPDATE payment SET course_id='1716' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1716
UPDATE payment SET course_id='1717' ,sum_all_cost='18500' ,sum_max_payable='18500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1717
UPDATE payment SET course_id='1718' ,sum_all_cost='24750' ,sum_max_payable='24750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1718
UPDATE payment SET course_id='1719' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1719
UPDATE payment SET course_id='1720' ,sum_all_cost='10000' ,sum_max_payable='10000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1720
UPDATE payment SET course_id='1721' ,sum_all_cost='13000' ,sum_max_payable='13000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1721
UPDATE payment SET course_id='1722' ,sum_all_cost='18500' ,sum_max_payable='18500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1722
UPDATE payment SET course_id='1723' ,sum_all_cost='22500' ,sum_max_payable='22500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1723
UPDATE payment SET course_id='1724' ,sum_all_cost='17000' ,sum_max_payable='17000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1724
UPDATE payment SET course_id='1771' ,sum_all_cost='69500' ,sum_max_payable='69500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1771
UPDATE payment SET course_id='1772' ,sum_all_cost='21000' ,sum_max_payable='21000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1772
UPDATE payment SET course_id='1773' ,sum_all_cost='109900' ,sum_max_payable='109900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1773
UPDATE payment SET course_id='1776' ,sum_all_cost='78500' ,sum_max_payable='78500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1776
UPDATE payment SET course_id='1777' ,sum_all_cost='70400' ,sum_max_payable='70400' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1777
UPDATE payment SET course_id='1778' ,sum_all_cost='224350' ,sum_max_payable='224350' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1778
UPDATE payment SET course_id='1779' ,sum_all_cost='65900' ,sum_max_payable='65900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1779
UPDATE payment SET course_id='1781' ,sum_all_cost='93500' ,sum_max_payable='93500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1781
UPDATE payment SET course_id='1785' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1785
UPDATE payment SET course_id='1786' ,sum_all_cost='187950' ,sum_max_payable='187950' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1786
UPDATE payment SET course_id='1788' ,sum_all_cost='145600' ,sum_max_payable='145600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1788
UPDATE payment SET course_id='1789' ,sum_all_cost='129600' ,sum_max_payable='129600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1789
UPDATE payment SET course_id='1791' ,sum_all_cost='7840' ,sum_max_payable='7840' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1791
UPDATE payment SET course_id='1807' ,sum_all_cost='56640' ,sum_max_payable='56640' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1807
UPDATE payment SET course_id='1808' ,sum_all_cost='45300' ,sum_max_payable='45300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1808
UPDATE payment SET course_id='1816' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1816
UPDATE payment SET course_id='1823' ,sum_all_cost='45000' ,sum_max_payable='45000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1823
UPDATE payment SET course_id='1824' ,sum_all_cost='57100' ,sum_max_payable='57100' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1824
UPDATE payment SET course_id='1825' ,sum_all_cost='47800' ,sum_max_payable='47800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1825
UPDATE payment SET course_id='1830' ,sum_all_cost='36500' ,sum_max_payable='36500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1830
UPDATE payment SET course_id='1831' ,sum_all_cost='74000' ,sum_max_payable='74000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1831
UPDATE payment SET course_id='1832' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1832
UPDATE payment SET course_id='1834' ,sum_all_cost='51000' ,sum_max_payable='51000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1834
UPDATE payment SET course_id='1835' ,sum_all_cost='71000' ,sum_max_payable='71000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1835
UPDATE payment SET course_id='1836' ,sum_all_cost='53750' ,sum_max_payable='53750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1836
UPDATE payment SET course_id='1838' ,sum_all_cost='34200' ,sum_max_payable='34200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1838
UPDATE payment SET course_id='1861' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1861
UPDATE payment SET course_id='1862' ,sum_all_cost='6000' ,sum_max_payable='6000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1862
UPDATE payment SET course_id='1903' ,sum_all_cost='45750' ,sum_max_payable='45750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=1903
UPDATE payment SET course_id='2011' ,sum_all_cost='65000' ,sum_max_payable='65000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2011
UPDATE payment SET course_id='2012' ,sum_all_cost='46100' ,sum_max_payable='46100' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2012
UPDATE payment SET course_id='2017' ,sum_all_cost='68450' ,sum_max_payable='68450' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2017
UPDATE payment SET course_id='2018' ,sum_all_cost='50000' ,sum_max_payable='50000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2018
UPDATE payment SET course_id='2019' ,sum_all_cost='78600' ,sum_max_payable='78600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2019
UPDATE payment SET course_id='2020' ,sum_all_cost='40800' ,sum_max_payable='40800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2020
UPDATE payment SET course_id='2022' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2022
UPDATE payment SET course_id='2023' ,sum_all_cost='79200' ,sum_max_payable='79200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2023
UPDATE payment SET course_id='2024' ,sum_all_cost='2000' ,sum_max_payable='2000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2024
UPDATE payment SET course_id='2025' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2025
UPDATE payment SET course_id='2026' ,sum_all_cost='24300' ,sum_max_payable='24300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2026
UPDATE payment SET course_id='2039' ,sum_all_cost='11600' ,sum_max_payable='11600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2039
UPDATE payment SET course_id='2040' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2040
UPDATE payment SET course_id='2041' ,sum_all_cost='22000' ,sum_max_payable='22000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2041
UPDATE payment SET course_id='2042' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2042
UPDATE payment SET course_id='2045' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2045
UPDATE payment SET course_id='2098' ,sum_all_cost='25500' ,sum_max_payable='25500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:26:19' ,paid_round='0' ,status='0'  WHERE course_id=2098
