UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='80' ,branch_id='2' ,full_cost='5000' ,discounted_cost='0' ,seat_no='12' ,note='' ,paid_method='2' ,paid_round='0' ,username='on.thebts' ,status='0' ,is_paid='0'  WHERE regis_id=8
UPDATE payment SET course_id='321' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=321
UPDATE payment SET course_id='322' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=322
UPDATE payment SET course_id='333' ,sum_all_cost='3800' ,sum_max_payable='2090' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=333
UPDATE payment SET course_id='350' ,sum_all_cost='18400' ,sum_max_payable='10120' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=350
UPDATE payment SET course_id='351' ,sum_all_cost='20800' ,sum_max_payable='11440' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=351
UPDATE payment SET course_id='360' ,sum_all_cost='25000' ,sum_max_payable='13750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=360
UPDATE payment SET course_id='368' ,sum_all_cost='22500' ,sum_max_payable='12375' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=368
UPDATE payment SET course_id='374' ,sum_all_cost='35471' ,sum_max_payable='19509' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=374
UPDATE payment SET course_id='391' ,sum_all_cost='27250' ,sum_max_payable='14987' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=391
UPDATE payment SET course_id='392' ,sum_all_cost='3600' ,sum_max_payable='1980' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=392
UPDATE payment SET course_id='393' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=393
UPDATE payment SET course_id='394' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=394
UPDATE payment SET course_id='397' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=397
UPDATE payment SET course_id='398' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=398
UPDATE payment SET course_id='406' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=406
UPDATE payment SET course_id='407' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=407
UPDATE payment SET course_id='408' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=408
UPDATE payment SET course_id='409' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=409
UPDATE payment SET course_id='410' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=410
UPDATE payment SET course_id='411' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=411
UPDATE payment SET course_id='412' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=412
UPDATE payment SET course_id='414' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=414
UPDATE payment SET course_id='420' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:41:30' ,paid_round='0' ,status='0'  WHERE course_id=420
UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='89' ,branch_id='2' ,full_cost='4000' ,discounted_cost='1600' ,seat_no='11' ,note='ๅ/-' ,paid_method='1' ,paid_round='0' ,username='on.thebts' ,status='1' ,is_paid='0'  WHERE regis_id=9
UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='89' ,branch_id='2' ,full_cost='4000' ,discounted_cost='1600' ,seat_no='11' ,note='ๅ/-แเกดเ' ,paid_method='3' ,paid_round='0' ,username='on.thebts' ,status='1' ,is_paid='1'  WHERE regis_id=9
